ICD,Count,Delete,English,English,Chinese,Chinese Group,Comment
c16,583,,Malignant neoplasm of stomach,Malignant neoplasm of stomach,恶性胃肿瘤,恶性胃肿瘤,
c18,689,,Malignant neoplasm of colon,Malignant neoplasm of colon,恶性结肠肿瘤,恶性结肠肿瘤,
c22,1907,,Malignant neoplasm of liver and intrahepatic bile ducts,Malignant neoplasm of liver and intrahepatic bile ducts,恶性肝脏和肝内胆管肿瘤,恶性肝脏和肝内胆管肿瘤,
c25,1912,,Malignant neoplasm of pancreas,Malignant neoplasm of pancreas,恶性胰腺肿瘤,恶性胰腺肿瘤,
c34,3666,,Malignant neoplasm of bronchus and lung,Malignant neoplasm of bronchus and lung,恶性支气管和肺肿瘤,恶性支气管和肺肿瘤,
c50,1252,,Malignant neoplasm of breast,Malignant neoplasm of breast,恶性乳腺肿瘤,恶性乳腺肿瘤,
c56,567,,Malignant neoplasm of ovary,Malignant neoplasm of ovary,恶性卵巢肿瘤,恶性卵巢肿瘤,
c61,1489,,Malignant neoplasm of prostate,Malignant neoplasm of prostate,恶性前列腺肿瘤,恶性前列腺肿瘤,
c64,760,,"Malignant neoplasm of kidney, except renal pelvis","Malignant neoplasm of kidney, except renal pelvis",恶性肾脏（不含肾盂）肿瘤,恶性肾脏（不含肾盂）肿瘤,
c67,526,,Malignant neoplasm of bladder,Malignant neoplasm of bladder,恶性膀胱肿瘤,恶性膀胱肿瘤,
c71,574,,Malignant neoplasm of brain,Malignant neoplasm of brain,恶性脑肿瘤,恶性脑肿瘤,
c77,3587,,Secondary and unspecified malignant neoplasm of lymph nodes,Secondary and unspecified malignant neoplasm of lymph nodes,淋巴结继发性和未明原因的恶性肿瘤,淋巴结继发性恶性肿瘤,
c78,10573,,Secondary malignant neoplasm of respiratory and digestive organs,Secondary malignant neoplasm of respiratory and digestive organs,呼吸和消化器官继发性恶性肿瘤,呼吸和消化器官继发性恶性肿瘤,
c79,9509,,Secondary malignant neoplasm of other and unspecified sites,Secondary malignant neoplasm of other and unspecified sites,其他和未明原因部位的继发性恶性肿瘤,继发性恶性肿瘤,
c80,688,,"Malignant neoplasm, without specification of site","Malignant neoplasm, without specification of site",未明原因部位的恶性肿瘤,恶性肿瘤,
c83,1346,,Non-follicular lymphoma,Non-follicular lymphoma,非滤泡性淋巴瘤,非滤泡性淋巴瘤,
c85,1692,,Other and unspecified types of non-Hodgkin lymphoma,Other and unspecified types of non-Hodgkin lymphoma,其他和未明原因的非霍奇金淋巴瘤,非霍奇金淋巴瘤,
c90,1664,,Multiple myeloma and malignant plasma cell neoplasms,Multiple myeloma and malignant plasma cell neoplasms,多发性骨髓瘤和恶性浆细胞肿瘤,多发性骨髓瘤和恶性浆细胞肿瘤,
c91,1497,,Lymphoid leukaemia,Lymphoid leukaemia,淋巴细胞性白血病,淋巴细胞性白血病,
c92,1658,,Myeloid leukaemia,Myeloid leukaemia,骨髓性白血病,骨髓性白血病,
d12,547,,"Benign neoplasm of colon, rectum, anus and anal canal","Benign neoplasm of colon, rectum, anus and anal canal",良性结肠、直肠、肛门和肛管肿瘤,良性结肠、直肠、肛门和肛管肿瘤,
d25,1017,,Leiomyoma of uterus,Leiomyoma of uterus,子宫平滑肌瘤,子宫平滑肌瘤,
d46,1125,,Myelodysplastic syndromes,Myelodysplastic syndromes,骨髓增生异常综合症,骨髓增生异常综合症,
d47,2574,,"Other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue","Other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue",淋巴、造血及相关组织的不确定或未知行为的其他肿瘤,淋巴、造血及相关组织的肿瘤,
d50,10780,,Iron deficiency anaemia,Iron deficiency anaemia,缺铁性贫血,缺铁性贫血,
d51,759,,Vitamin B12 deficiency anaemia,Vitamin B12 deficiency anaemia,维生素B12缺乏性贫血,维生素B12缺乏性贫血,
d53,1940,,Other nutritional anaemias,Other nutritional anaemias,其他营养性贫血,营养性贫血,
d56,626,,Thalassaemia,Thalassaemia,地中海贫血,地中海贫血,
d57,997,,Sickle-cell disorders,Sickle-cell disorders,镰状细胞病,镰状细胞病,
d59,658,,Acquired haemolytic anaemia,Acquired haemolytic anaemia,获得性溶血性贫血,获得性溶血性贫血,
d61,3955,,Other aplastic anaemias,Other aplastic anaemias,其他再生障碍性贫血,再生障碍性贫血,
d62,9629,,Acute posthaemorrhagic anaemia,Acute posthaemorrhagic anaemia,急性失血后贫血,急性失血后贫血,
d63,13379,,Anaemia in chronic diseases classified elsewhere,Anaemia in chronic diseases classified elsewhere,其他疾病分类的慢性病贫血,慢性病贫血,
d64,23725,,Other anaemias,Other anaemias,其他贫血,贫血,
d68,7158,,Other coagulation defects,Other coagulation defects,其他凝血缺陷,凝血缺陷,
d69,13575,,Purpura and other haemorrhagic conditions,Purpura and other haemorrhagic conditions,紫癜和其他出血性疾病,紫癜和其他出血性疾病,
d70,3032,,Agranulocytosis,Agranulocytosis,粒细胞缺乏症,粒细胞缺乏症,
d72,10972,,Other disorders of white blood cells,Other disorders of white blood cells,其他白细胞疾病,白细胞疾病,
d73,619,,Diseases of spleen,Diseases of spleen,脾脏疾病,脾脏疾病,
d75,694,,Other diseases of blood and blood-forming organs,Other diseases of blood and blood-forming organs,其他血液和造血器官疾病,血液和造血器官疾病,
d80,857,,Immunodeficiency with predominantly antibody defects,Immunodeficiency with predominantly antibody defects,主要抗体缺陷的免疫缺陷,主要抗体缺陷的免疫缺陷,
d86,1180,,Sarcoidosis,Sarcoidosis,结节病,结节病,
d89,1094,,"Other disorders involving the immune mechanism, not elsewhere classified","Other disorders involving the immune mechanism, not elsewhere classified",其他免疫机制紊乱，未分类,免疫机制紊乱，未分类,
e03,23668,,Other hypothyroidism,Other hypothyroidism,其他甲状腺功能减退症,甲状腺功能减退症,
e04,1974,,Other nontoxic goitre,Other nontoxic goitre,其他非毒性甲状腺肿,非毒性甲状腺肿,
e05,1343,,Thyrotoxicosis [hyperthyroidism],Thyrotoxicosis [hyperthyroidism],甲状腺毒症[甲状腺功能亢进],甲状腺毒症[甲状腺功能亢进],
e10,9917,,Type 1 diabetes mellitus,Type 1 diabetes mellitus,1型糖尿病,1型糖尿病,
e11,64301,,Type 2 diabetes mellitus,Type 2 diabetes mellitus,2型糖尿病,2型糖尿病,
e13,5634,,Other specified diabetes mellitus,Other specified diabetes mellitus,其他特指的糖尿病,糖尿病,
e16,1048,,Other disorders of pancreatic internal secretion,Other disorders of pancreatic internal secretion,其他胰腺内分泌紊乱,胰腺内分泌紊乱,
e21,1410,,Hyperparathyroidism and other disorders of parathyroid gland,Hyperparathyroidism and other disorders of parathyroid gland,甲状旁腺功能亢进和其他甲状旁腺疾病,甲状旁腺功能亢进和其他甲状旁腺疾病,
e22,2008,,Hyperfunction of pituitary gland,Hyperfunction of pituitary gland,垂体功能亢进,垂体功能亢进,
e27,2044,,Other disorders of adrenal gland,Other disorders of adrenal gland,其他肾上腺疾病,肾上腺疾病,
e43,3758,,Unspecified severe protein-energy malnutrition,Unspecified severe protein-energy malnutrition,未指定的重度蛋白质能量营养不良,重度蛋白质能量营养不良,
e44,1590,,Protein-energy malnutrition of moderate and mild degree,Protein-energy malnutrition of moderate and mild degree,中度和轻度蛋白质能量营养不良,中度和轻度蛋白质能量营养不良,
e46,3925,,Unspecified protein-energy malnutrition,Unspecified protein-energy malnutrition,未指定的蛋白质能量营养不良,蛋白质能量营养不良,
e53,2294,,Deficiency of other B group vitamins,Deficiency of other B group vitamins,其他B组维生素缺乏症,维生素B缺乏症,
e55,3765,,Vitamin D deficiency,Vitamin D deficiency,维生素D缺乏症,维生素D缺乏症,
e66,18189,,Obesity,Obesity,肥胖症,肥胖症,
e78,70304,,Disorders of lipoprotein metabolism and other lipidaemias,Disorders of lipoprotein metabolism and other lipidaemias,脂蛋白代谢紊乱和其他脂质血症,脂蛋白代谢紊乱和其他脂质血症,
e80,631,,Disorders of porphyrin and bilirubin metabolism,Disorders of porphyrin and bilirubin metabolism,卟啉和胆红素代谢紊乱,卟啉和胆红素代谢紊乱,
e83,10921,,Disorders of mineral metabolism,Disorders of mineral metabolism,矿物质代谢紊乱,矿物质代谢紊乱,
e85,837,,Amyloidosis,Amyloidosis,淀粉样变性,淀粉样变性,
e86,16956,,Volume depletion,Volume depletion,体液减少,体液减少,
e87,54597,,"Other disorders of fluid, electrolyte and acid-base balance","Other disorders of fluid, electrolyte and acid-base balance",其他体液、电解质和酸碱平衡紊乱,体液、电解质和酸碱平衡紊乱,
e88,1615,,Other metabolic disorders,Other metabolic disorders,其他代谢紊乱,代谢紊乱,
e89,1848,TRUE,"Postprocedural endocrine and metabolic disorders, not elsewhere classified","Postprocedural endocrine and metabolic disorders, not elsewhere classified",术后内分泌和代谢紊乱，未分类,术后内分泌和代谢紊乱，未分类,
g20,2081,,Parkinson disease,Parkinson disease,帕金森病,帕金森病,
g25,3732,,Other extrapyramidal and movement disorders,Other extrapyramidal and movement disorders,其他锥体外系和运动障碍,锥体外系和运动障碍,
g30,2240,,Alzheimer disease,Alzheimer disease,阿尔茨海默病,阿尔茨海默病,
g31,1782,,"Other degenerative diseases of nervous system, not elsewhere classified","Other degenerative diseases of nervous system, not elsewhere classified",其他未分类的神经系统退行性疾病,系统退行性疾病,
g35,1386,,Multiple sclerosis,Multiple sclerosis,多发性硬化症,多发性硬化症,
g40,9910,,Epilepsy,Epilepsy,癫痫,癫痫,
g43,6266,,Migraine,Migraine,偏头痛,偏头痛,
g44,673,,Other headache syndromes,Other headache syndromes,其他头痛综合征,头痛综合征,
g45,570,,Transient cerebral ischaemic attacks and related syndromes,Transient cerebral ischaemic attacks and related syndromes,短暂性脑缺血发作和相关综合征,短暂性脑缺血发作和相关综合征,
g47,24827,,Sleep disorders,Sleep disorders,睡眠障碍,睡眠障碍,
g51,567,,Facial nerve disorders,Facial nerve disorders,面神经疾病,面神经疾病,
g56,641,,Mononeuropathies of upper limb,Mononeuropathies of upper limb,上肢单神经病,上肢单神经病,
g57,773,,Mononeuropathies of lower limb,Mononeuropathies of lower limb,下肢单神经病,下肢单神经病,
g58,778,,Other mononeuropathies,Other mononeuropathies,其他单神经病,单神经病,
g60,2341,,Hereditary and idiopathic neuropathy,Hereditary and idiopathic neuropathy,遗传性和特发性神经病,遗传性和特发性神经病,
g62,2607,,Other polyneuropathies,Other polyneuropathies,多神经病,多神经病,
g80,558,,Cerebral palsy,Cerebral palsy,脑性瘫痪,脑性瘫痪,
g81,2452,,Hemiplegia,Hemiplegia,偏瘫,偏瘫,
g82,1190,,Paraplegia and tetraplegia,Paraplegia and tetraplegia,截瘫和四肢瘫痪,截瘫和四肢瘫痪,
g83,549,,Other paralytic syndromes,Other paralytic syndromes,其他麻痹综合征,麻痹综合征,
g89,16452,,"Pain, not elsewhere classified","Pain, not elsewhere classified",未分类的疼痛,疼痛,
g90,905,,Disorders of autonomic nervous system,Disorders of autonomic nervous system,自主神经系统疾病,自主神经系统疾病,
g91,665,,Hydrocephalus,Hydrocephalus,脑积水,脑积水,
g92,6020,,Toxic encephalopathy,Toxic encephalopathy,毒性脑病,毒性脑病,
g93,9179,,Other disorders of brain,Other disorders of brain,其他脑部疾病,脑部疾病,
g99,576,,Other disorders of nervous system in diseases classified elsewhere,Other disorders of nervous system in diseases classified elsewhere,分类于其他疾病中的神经系统疾病,神经系统疾病,
h26,1189,,Other cataract,Other cataract,其他白内障,白内障,
h35,1831,,Other retinal disorders,Other retinal disorders,其他视网膜疾病,视网膜疾病,
h40,5688,,Glaucoma,Glaucoma,青光眼,青光眼,
h53,2501,,Visual disturbances,Visual disturbances,视觉障碍,视觉障碍,
h54,2713,,Visual impairment including blindness (binocular or monocular),Visual impairment including blindness (binocular or monocular),视力损害包括失明（双眼或单眼）,视力损害包括失明（双眼或单眼）,
h81,1270,,Disorders of vestibular function,Disorders of vestibular function,前庭功能障碍,前庭功能障碍,
h91,1969,,Other hearing loss,Other hearing loss,其他听力损失,听力损失,
i07,1656,,Rheumatic tricuspid valve diseases,Rheumatic tricuspid valve diseases,风湿性三尖瓣疾病,风湿性三尖瓣疾病,
i08,2444,,Multiple valve diseases,Multiple valve diseases,多瓣膜疾病,多瓣膜疾病,
i10,68184,,Essential (primary) hypertension,Essential (primary) hypertension,原发性（主要）高血压,原发性（主要）高血压,
i11,5189,,Hypertensive heart disease,Hypertensive heart disease,高血压性心脏病,高血压性心脏病,
i12,27485,,Hypertensive renal disease,Hypertensive renal disease,高血压性肾病,高血压性肾病,
i13,6417,,Hypertensive heart and renal disease,Hypertensive heart and renal disease,高血压性心脏和肾病,高血压性心脏和肾病,
i16,934,,Hypertensive crisis,Hypertensive crisis,高血压危象,高血压危象,
i20,2724,,Angina pectoris,Angina pectoris,心绞痛,心绞痛,
i21,8706,,Acute myocardial infarction,Acute myocardial infarction,急性心肌梗死,急性心肌梗死,
i24,1713,,Other acute ischaemic heart diseases,Other acute ischaemic heart diseases,其他急性缺血性心脏病,急性缺血性心脏病,
i25,58438,,Chronic ischaemic heart disease,Chronic ischaemic heart disease,慢性缺血性心脏病,慢性缺血性心脏病,
i26,3230,,Pulmonary embolism,Pulmonary embolism,肺栓塞,肺栓塞,
i27,9373,,Other pulmonary heart diseases,Other pulmonary heart diseases,其他肺心病,肺心病,
i31,2229,,Other diseases of pericardium,Other diseases of pericardium,其他心包疾病,心包疾病,
i33,856,,Acute and subacute endocarditis,Acute and subacute endocarditis,急性和亚急性心内膜炎,急性和亚急性心内膜炎,
i34,5110,,Nonrheumatic mitral valve disorders,Nonrheumatic mitral valve disorders,非风湿性二尖瓣疾病,非风湿性二尖瓣疾病,
i35,4963,,Nonrheumatic aortic valve disorders,Nonrheumatic aortic valve disorders,非风湿性主动脉瓣疾病,非风湿性主动脉瓣疾病,
i42,6226,,Cardiomyopathy,Cardiomyopathy,心肌病,心肌病,
i44,4009,,Atrioventricular and left bundle-branch block,Atrioventricular and left bundle-branch block,房室和左束支传导阻滞,房室和左束支传导阻滞,
i45,2723,,Other conduction disorders,Other conduction disorders,其他传导障碍,传导障碍,
i46,1262,,Cardiac arrest,Cardiac arrest,心脏骤停,心脏骤停,
i47,4635,,Paroxysmal tachycardia,Paroxysmal tachycardia,阵发性心动过速,阵发性心动过速,
i48,36368,,Atrial fibrillation and flutter,Atrial fibrillation and flutter,房扑和房颤,房扑和房颤,
i49,1936,,Other cardiac arrhythmias,Other cardiac arrhythmias,其他心律失常,心律失常,
i50,59665,,Heart failure,Heart failure,心力衰竭,心力衰竭,
i51,1612,,Complications and ill-defined descriptions of heart disease,Complications and ill-defined descriptions of heart disease,心脏病的并发症和描述不明确,心脏病的并发症和描述不明确,
i61,1870,,Intracerebral haemorrhage,Intracerebral haemorrhage,脑出血,脑出血,
i62,582,,Other nontraumatic intracranial haemorrhage,Other nontraumatic intracranial haemorrhage,其他非创伤性颅内出血,非创伤性颅内出血,
i63,5106,,Cerebral infarction,Cerebral infarction,脑梗死,脑梗死,
i65,2720,,"Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction","Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction",颅前动脉闭塞和狭窄但未导致脑梗死,颅前动脉闭塞和狭窄但未导致脑梗死,
i67,3435,,Other cerebrovascular diseases,Other cerebrovascular diseases,其他脑血管疾病,脑血管疾病,
i69,8120,,Sequelae of cerebrovascular disease,Sequelae of cerebrovascular disease,脑血管病的后遗症,脑血管病的后遗症,
i70,3679,,Atherosclerosis,Atherosclerosis,动脉粥样硬化,动脉粥样硬化,
i71,2355,,Aortic aneurysm and dissection,Aortic aneurysm and dissection,主动脉瘤和夹层,主动脉瘤和夹层,
i72,615,,Other aneurysm and dissection,Other aneurysm and dissection,其他动脉瘤和夹层,动脉瘤和夹层,
i73,6533,,Other peripheral vascular diseases,Other peripheral vascular diseases,其他周围血管疾病,周围血管疾病,
i74,705,,Arterial embolism and thrombosis,Arterial embolism and thrombosis,动脉栓塞和血栓形成,动脉栓塞和血栓形成,
i77,1388,,Other disorders of arteries and arterioles,Other disorders of arteries and arterioles,其他动脉和小动脉疾病,动脉和小动脉疾病,
i80,801,,Phlebitis and thrombophlebitis,Phlebitis and thrombophlebitis,静脉炎和血栓性静脉炎,静脉炎和血栓性静脉炎,
i81,1272,,Portal vein thrombosis,Portal vein thrombosis,门静脉血栓形成,门静脉血栓形成,
i82,6310,,Other venous embolism and thrombosis,Other venous embolism and thrombosis,其他静脉栓塞和血栓形成,静脉栓塞和血栓形成,
i85,3907,,Oesophageal varices,Oesophageal varices,食管静脉曲张,食管静脉曲张,
i86,595,,Varicose veins of other sites,Varicose veins of other sites,其他部位的静脉曲张,部位的静脉曲张,
i87,4307,,Other disorders of veins,Other disorders of veins,其他静脉疾病,静脉疾病,
i89,888,,Other noninfective disorders of lymphatic vessels and lymph nodes,Other noninfective disorders of lymphatic vessels and lymph nodes,其他非感染性淋巴管和淋巴结疾病,非感染性淋巴管和淋巴结疾病,
i95,14506,,Hypotension,Hypotension,低血压,低血压,
i97,1601,,"Postprocedural disorders of circulatory system, not elsewhere classified","Postprocedural disorders of circulatory system, not elsewhere classified",未分类的术后循环系统疾病,术后循环系统疾病,
j06,1592,,Acute upper respiratory infections of multiple and unspecified sites,Acute upper respiratory infections of multiple and unspecified sites,多部位和未明确部位的急性上呼吸道感染,多部位和未明确部位的急性上呼吸道感染,
j11,638,,"Influenza, virus not identified","Influenza, virus not identified",流感，病毒未确定,流感,
j15,2913,,"Bacterial pneumonia, not elsewhere classified","Bacterial pneumonia, not elsewhere classified",未分类的细菌性肺炎,细菌性肺炎,
j18,11747,,"Pneumonia, organism unspecified","Pneumonia, organism unspecified",肺炎，病原体未明确,肺炎,
j20,545,,Acute bronchitis,Acute bronchitis,急性支气管炎,急性支气管炎,
j30,1154,,Vasomotor and allergic rhinitis,Vasomotor and allergic rhinitis,血管运动性和过敏性鼻炎,血管运动性和过敏性鼻炎,
j32,940,,Chronic sinusitis,Chronic sinusitis,慢性鼻窦炎,慢性鼻窦炎,
j38,797,,"Diseases of vocal cords and larynx, not elsewhere classified","Diseases of vocal cords and larynx, not elsewhere classified",声带和喉部疾病，未分类,声带和喉部疾病,
j39,670,,Other diseases of upper respiratory tract,Other diseases of upper respiratory tract,其他上呼吸道疾病,上呼吸道疾病,
j43,1819,,Emphysema,Emphysema,肺气肿,肺气肿,
j44,20381,,Other chronic obstructive pulmonary disease,Other chronic obstructive pulmonary disease,其他慢性阻塞性肺疾病,慢性阻塞性肺疾病,
j45,16694,,Asthma,Asthma,哮喘,哮喘,
j47,1085,,Bronchiectasis,Bronchiectasis,支气管扩张,支气管扩张,
j69,4662,,Pneumonitis due to solids and liquids,Pneumonitis due to solids and liquids,由于固体和液体引起的肺炎,由于固体和液体引起的肺炎,
j81,1766,,Pulmonary oedema,Pulmonary oedema,肺水肿,肺水肿,
j84,2235,,Other interstitial pulmonary diseases,Other interstitial pulmonary diseases,其他间质性肺病,间质性肺病,
j90,1663,,"Pleural effusion, not elsewhere classified","Pleural effusion, not elsewhere classified",未分类与其它部位的胸腔积液,未分类于其它部位的胸腔积液,
j91,4452,,Pleural effusion in conditions classified elsewhere,Pleural effusion in conditions classified elsewhere,别处分类的胸腔积液,胸腔积液,
j94,917,,Other pleural conditions,Other pleural conditions,其他胸膜疾病,胸膜疾病,
j95,2266,,"Postprocedural respiratory disorders, not elsewhere classified","Postprocedural respiratory disorders, not elsewhere classified",未分类的术后呼吸系统疾病,术后呼吸系统疾病,
j96,14002,,"Respiratory failure, not elsewhere classified","Respiratory failure, not elsewhere classified",未分类的呼吸衰竭,呼吸衰竭,
j98,6969,,Other respiratory disorders,Other respiratory disorders,其他呼吸系统疾病,呼吸系统疾病,
k12,940,,Stomatitis and related lesions,Stomatitis and related lesions,口炎和相关病变,口炎和相关病变,
k20,1889,,Oesophagitis,Oesophagitis,食管炎,食管炎,
k21,42265,,Gastro-oesophageal reflux disease,Gastro-oesophageal reflux disease,胃食管反流病,胃食管反流病,
k22,4644,,Other diseases of oesophagus,Other diseases of oesophagus,其他食管疾病,食管疾病,
k25,1527,,Gastric ulcer,Gastric ulcer,胃溃疡,胃溃疡,
k26,1175,,Duodenal ulcer,Duodenal ulcer,十二指肠溃疡,十二指肠溃疡,
k27,820,,"Peptic ulcer, site unspecified","Peptic ulcer, site unspecified",部位不明确的消化性溃疡,消化性溃疡,
k29,4821,,Gastritis and duodenitis,Gastritis and duodenitis,胃炎和十二指肠炎,胃炎和十二指肠炎,
k30,559,,Functional dyspepsia,Functional dyspepsia,功能性消化不良,功能性消化不良,
k31,7390,,Other diseases of stomach and duodenum,Other diseases of stomach and duodenum,其他胃和十二指肠疾病,胃和十二指肠疾病,
k43,697,,Ventral hernia,Ventral hernia,腹壁疝,腹壁疝,
k44,2630,,Diaphragmatic hernia,Diaphragmatic hernia,膈疝,膈疝,
k50,2693,,Crohn disease [regional enteritis],Crohn disease [regional enteritis],克罗恩病（区域性肠炎）,克罗恩病（区域性肠炎）,
k51,1811,,Ulcerative colitis,Ulcerative colitis,溃疡性结肠炎,溃疡性结肠炎,
k52,3017,,Other noninfective gastroenteritis and colitis,Other noninfective gastroenteritis and colitis,其他非感染性胃肠炎和结肠炎,非感染性胃肠炎和结肠炎,
k55,1605,,Vascular disorders of intestine,Vascular disorders of intestine,肠血管疾病,肠血管疾病,
k56,3514,,Paralytic ileus and intestinal obstruction without hernia,Paralytic ileus and intestinal obstruction without hernia,麻痹性肠梗阻和非疝气性肠梗阻,麻痹性肠梗阻和非疝气性肠梗阻,
k57,5309,,Diverticular disease of intestine,Diverticular disease of intestine,肠憩室病,肠憩室病,
k58,2471,,Irritable bowel syndrome,Irritable bowel syndrome,肠易激综合症,肠易激综合症,
k59,14006,,Other functional intestinal disorders,Other functional intestinal disorders,其他功能性肠道疾病,功能性肠道疾病,
k62,1834,,Other diseases of anus and rectum,Other diseases of anus and rectum,其他肛门和直肠疾病,肛门和直肠疾病,
k63,2402,,Other diseases of intestine,Other diseases of intestine,其他肠道疾病,肠道疾病,
k64,3187,,Haemorrhoids and perianal venous thrombosis,Haemorrhoids and perianal venous thrombosis,痔疮和肛周静脉血栓,痔疮和肛周静脉血栓,
k65,1789,,Peritonitis,Peritonitis,腹膜炎,腹膜炎,
k66,843,,Other disorders of peritoneum,Other disorders of peritoneum,其他腹膜疾病,腹膜疾病,
k70,7177,,Alcoholic liver disease,Alcoholic liver disease,酒精性肝病,酒精性肝病,
k72,3464,,"Hepatic failure, not elsewhere classified","Hepatic failure, not elsewhere classified",未另分类的肝功能衰竭,肝功能衰竭,
k74,6244,,Fibrosis and cirrhosis of liver,Fibrosis and cirrhosis of liver,肝纤维化和肝硬化,肝纤维化和肝硬化,
k75,2299,,Other inflammatory liver diseases,Other inflammatory liver diseases,其他炎性肝病,炎性肝病,
k76,10351,,Other diseases of liver,Other diseases of liver,其他肝脏疾病,肝脏疾病,
k80,3598,,Cholelithiasis,Cholelithiasis,胆结石,胆结石,
k81,581,,Cholecystitis,Cholecystitis,胆囊炎,胆囊炎,
k83,5369,,Other diseases of biliary tract,Other diseases of biliary tract,其他胆道疾病,胆道疾病,
k85,3344,,Acute pancreatitis,Acute pancreatitis,急性胰腺炎,急性胰腺炎,
k86,5071,,Other diseases of pancreas,Other diseases of pancreas,其他胰腺疾病,胰腺疾病,
k90,1053,,Intestinal malabsorption,Intestinal malabsorption,肠吸收不良,肠吸收不良,
k91,1652,,"Postprocedural disorders of digestive system, not elsewhere classified","Postprocedural disorders of digestive system, not elsewhere classified",未另分类的消化系统术后疾病,消化系统术后疾病,
k92,5860,,Other diseases of digestive system,Other diseases of digestive system,其他消化系统疾病,消化系统疾病,
k94,764,,Complications of artificial openings of the digestive system,Complications of artificial openings of the digestive system,消化系统人工开口的并发症,消化系统人工开口的并发症,
l02,828,,"Cutaneous abscess, furuncle and carbuncle","Cutaneous abscess, furuncle and carbuncle",皮肤脓肿、疖和痈,皮肤脓肿、疖和痈,
l03,8045,,Cellulitis,Cellulitis,蜂窝织炎,蜂窝织炎,
l25,913,,Unspecified contact dermatitis,Unspecified contact dermatitis,未特指的接触性皮炎,接触性皮炎,
l27,1744,,Dermatitis due to substances taken internally,Dermatitis due to substances taken internally,内服物质引起的皮炎,内服物质引起的皮炎,
l29,1284,,Pruritus,Pruritus,瘙痒症,瘙痒症,
l40,2037,,Psoriasis,Psoriasis,银屑病,银屑病,
l89,5694,,Decubitus ulcer and pressure area,Decubitus ulcer and pressure area,褥疮和压疮区,褥疮和压疮区,
l97,5279,,"Ulcer of lower limb, not elsewhere classified","Ulcer of lower limb, not elsewhere classified",未另分类的下肢溃疡,下肢溃疡,
l98,1331,,"Other disorders of skin and subcutaneous tissue, not elsewhere classified","Other disorders of skin and subcutaneous tissue, not elsewhere classified",其他未另分类的皮肤和皮下组织疾病,皮肤和皮下组织疾病,
m00,697,,Pyogenic arthritis,Pyogenic arthritis,化脓性关节炎,化脓性关节炎,
m06,3466,,Other rheumatoid arthritis,Other rheumatoid arthritis,其他类风湿性关节炎,类风湿性关节炎,
m10,10464,,Other crystal arthropathies,Other crystal arthropathies,其他结晶性关节病,结晶性关节病,
m12,1494,,Other and unspecified arthropathy,Other and unspecified arthropathy,其他和未特指的关节病,关节病,
m16,788,,Osteoarthritis of hip,Osteoarthritis of hip,髋关节骨关节炎,髋关节骨关节炎,
m17,1958,,Osteoarthritis of knee,Osteoarthritis of knee,膝关节骨关节炎,膝关节骨关节炎,
m19,7226,,Other and unspecified osteoarthritis,Other and unspecified osteoarthritis,其他和未特指的骨关节炎,骨关节炎,
m21,784,,Other acquired deformities of limbs,Other acquired deformities of limbs,其他获得性肢体畸形,获得性肢体畸形,
m25,5477,,"Other joint disorder, not elsewhere classified","Other joint disorder, not elsewhere classified",未另分类的其他关节疾病,关节疾病,
